Sent: init_feats
Received: None
already  partfeat
Epoch 0:
IO load: 0.000s presample and analyze: 0.000s 预采样: 0.000s, 预采样负采样:0.000s
cur batch: 11220, start pre sample and analyze...
cur batch: 11250, start pre sample and analyze...
cur batch: 11280, start pre sample and analyze...
cur batch: 11310, start pre sample and analyze...
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
cur batch: 11340, start pre sample and analyze...
cur batch: 11370, start pre sample and analyze...
cur batch: 11400, start pre sample and analyze...
cur batch: 11430, start pre sample and analyze...
cur batch: 11460, start pre sample and analyze...
cur batch: 11490, start pre sample and analyze...
cur batch: 11520, start pre sample and analyze...
cur batch: 11550, start pre sample and analyze...
cur batch: 11580, start pre sample and analyze...
cur batch: 11610, start pre sample and analyze...
cur batch: 11640, start pre sample and analyze...
cur batch: 11670, start pre sample and analyze...
cur batch: 11700, start pre sample and analyze...
cur batch: 11730, start pre sample and analyze...
cur batch: 11760, start pre sample and analyze...
cur batch: 11790, start pre sample and analyze...
cur batch: 11820, start pre sample and analyze...
cur batch: 11850, start pre sample and analyze...
cur batch: 11880, start pre sample and analyze...
cur batch: 11910, start pre sample and analyze...
cur batch: 11940, start pre sample and analyze...
cur batch: 11970, start pre sample and analyze...
cur batch: 12000, start pre sample and analyze...
平均每个batch用时0.05533s, 预计epoch时间: 1229.632s
run batch12000total time: 508.86s,presample: 258.56s, sample: 7.03s, prep time: 73.16s, gen block: 27.75s, feat input: 16.77s, model run: 51.96s,                    loss and opt: 109.10s, update mem: 8.37s update mailbox: 11.15s
feat_buffer time: IO load: 255.575s presample and analyze: 4.033s 预采样: 0.000s, 预采样负采样:1.914s              记忆刷入和更新:0.042s 纯刷入时间:0.000s 负采样分析: 1.898s
cur batch: 12030, start pre sample and analyze...
cur batch: 12060, start pre sample and analyze...
cur batch: 12090, start pre sample and analyze...
cur batch: 12120, start pre sample and analyze...
cur batch: 12150, start pre sample and analyze...
cur batch: 12180, start pre sample and analyze...
cur batch: 12210, start pre sample and analyze...
cur batch: 12240, start pre sample and analyze...
cur batch: 12270, start pre sample and analyze...
cur batch: 12300, start pre sample and analyze...
cur batch: 12330, start pre sample and analyze...
cur batch: 12360, start pre sample and analyze...
cur batch: 12390, start pre sample and analyze...
cur batch: 12420, start pre sample and analyze...
cur batch: 12450, start pre sample and analyze...
cur batch: 12480, start pre sample and analyze...
cur batch: 12510, start pre sample and analyze...
cur batch: 12540, start pre sample and analyze...
cur batch: 12570, start pre sample and analyze...
cur batch: 12600, start pre sample and analyze...
cur batch: 12630, start pre sample and analyze...
cur batch: 12660, start pre sample and analyze...
cur batch: 12690, start pre sample and analyze...
cur batch: 12720, start pre sample and analyze...
cur batch: 12750, start pre sample and analyze...
cur batch: 12780, start pre sample and analyze...
cur batch: 12810, start pre sample and analyze...
cur batch: 12840, start pre sample and analyze...
cur batch: 12870, start pre sample and analyze...
cur batch: 12900, start pre sample and analyze...
cur batch: 12930, start pre sample and analyze...
cur batch: 12960, start pre sample and analyze...
cur batch: 12990, start pre sample and analyze...
平均每个batch用时0.05618s, 预计epoch时间: 1248.571s
run batch13000total time: 565.04s,presample: 293.61s, sample: 7.62s, prep time: 79.45s, gen block: 30.10s, feat input: 18.17s, model run: 56.33s,                    loss and opt: 118.22s, update mem: 9.07s update mailbox: 12.08s
feat_buffer time: IO load: 289.322s presample and analyze: 4.219s 预采样: 0.000s, 预采样负采样:2.085s              记忆刷入和更新:0.042s 纯刷入时间:0.000s 负采样分析: 1.898s
cur batch: 13020, start pre sample and analyze...
cur batch: 13050, start pre sample and analyze...
cur batch: 13080, start pre sample and analyze...
cur batch: 13110, start pre sample and analyze...
cur batch: 13140, start pre sample and analyze...
cur batch: 13170, start pre sample and analyze...
cur batch: 13200, start pre sample and analyze...
cur batch: 13230, start pre sample and analyze...
cur batch: 13260, start pre sample and analyze...
cur batch: 13290, start pre sample and analyze...
cur batch: 13320, start pre sample and analyze...
cur batch: 13350, start pre sample and analyze...
cur batch: 13380, start pre sample and analyze...
cur batch: 13410, start pre sample and analyze...
cur batch: 13440, start pre sample and analyze...
cur batch: 13470, start pre sample and analyze...
cur batch: 13500, start pre sample and analyze...
cur batch: 13530, start pre sample and analyze...
cur batch: 13560, start pre sample and analyze...
cur batch: 13590, start pre sample and analyze...
cur batch: 13620, start pre sample and analyze...
cur batch: 13650, start pre sample and analyze...
cur batch: 13680, start pre sample and analyze...
cur batch: 13710, start pre sample and analyze...
cur batch: 13740, start pre sample and analyze...
cur batch: 13770, start pre sample and analyze...
cur batch: 13800, start pre sample and analyze...
cur batch: 13830, start pre sample and analyze...
cur batch: 13860, start pre sample and analyze...
cur batch: 13890, start pre sample and analyze...
cur batch: 13920, start pre sample and analyze...
cur batch: 13950, start pre sample and analyze...
cur batch: 13980, start pre sample and analyze...
平均每个batch用时0.05657s, 预计epoch时间: 1257.301s
run batch14000total time: 621.61s,presample: 329.08s, sample: 8.22s, prep time: 85.72s, gen block: 32.44s, feat input: 19.57s, model run: 60.58s,                    loss and opt: 127.44s, update mem: 9.78s update mailbox: 13.02s
feat_buffer time: IO load: 324.604s presample and analyze: 4.407s 预采样: 0.000s, 预采样负采样:2.259s              记忆刷入和更新:0.042s 纯刷入时间:0.000s 负采样分析: 1.898s
cur batch: 14010, start pre sample and analyze...
cur batch: 14040, start pre sample and analyze...
cur batch: 14070, start pre sample and analyze...
cur batch: 14100, start pre sample and analyze...
cur batch: 14130, start pre sample and analyze...
cur batch: 14160, start pre sample and analyze...
cur batch: 14190, start pre sample and analyze...
cur batch: 14220, start pre sample and analyze...
cur batch: 14250, start pre sample and analyze...
cur batch: 14280, start pre sample and analyze...
cur batch: 14310, start pre sample and analyze...
cur batch: 14340, start pre sample and analyze...
cur batch: 14370, start pre sample and analyze...
cur batch: 14400, start pre sample and analyze...
cur batch: 14430, start pre sample and analyze...
cur batch: 14460, start pre sample and analyze...
cur batch: 14490, start pre sample and analyze...
cur batch: 14520, start pre sample and analyze...
cur batch: 14550, start pre sample and analyze...
cur batch: 14580, start pre sample and analyze...
cur batch: 14610, start pre sample and analyze...
cur batch: 14640, start pre sample and analyze...
cur batch: 14670, start pre sample and analyze...
cur batch: 14700, start pre sample and analyze...
cur batch: 14730, start pre sample and analyze...
cur batch: 14760, start pre sample and analyze...
cur batch: 14790, start pre sample and analyze...
cur batch: 14820, start pre sample and analyze...
cur batch: 14850, start pre sample and analyze...
cur batch: 14880, start pre sample and analyze...
cur batch: 14910, start pre sample and analyze...
cur batch: 14940, start pre sample and analyze...
cur batch: 14970, start pre sample and analyze...
cur batch: 15000, start pre sample and analyze...
平均每个batch用时0.05835s, 预计epoch时间: 1296.786s
run batch15000total time: 679.96s,presample: 366.29s, sample: 8.81s, prep time: 92.06s, gen block: 34.80s, feat input: 20.97s, model run: 64.84s,                    loss and opt: 136.63s, update mem: 10.48s update mailbox: 13.97s
feat_buffer time: IO load: 362.709s presample and analyze: 4.603s 预采样: 0.000s, 预采样负采样:2.441s              记忆刷入和更新:0.042s 纯刷入时间:0.000s 负采样分析: 1.898s
cur batch: 15030, start pre sample and analyze...
cur batch: 15060, start pre sample and analyze...
cur batch: 15090, start pre sample and analyze...
cur batch: 15120, start pre sample and analyze...
cur batch: 15150, start pre sample and analyze...
cur batch: 15180, start pre sample and analyze...
cur batch: 15210, start pre sample and analyze...
cur batch: 15240, start pre sample and analyze...
cur batch: 15270, start pre sample and analyze...
cur batch: 15300, start pre sample and analyze...
cur batch: 15330, start pre sample and analyze...
cur batch: 15360, start pre sample and analyze...
cur batch: 15390, start pre sample and analyze...
cur batch: 15420, start pre sample and analyze...
cur batch: 15450, start pre sample and analyze...
cur batch: 15480, start pre sample and analyze...
cur batch: 15510, start pre sample and analyze...
cur batch: 15540, start pre sample and analyze...
cur batch: 15570, start pre sample and analyze...
cur batch: 15600, start pre sample and analyze...
cur batch: 15630, start pre sample and analyze...
cur batch: 15660, start pre sample and analyze...
cur batch: 15690, start pre sample and analyze...
cur batch: 15720, start pre sample and analyze...
cur batch: 15750, start pre sample and analyze...
cur batch: 15780, start pre sample and analyze...
cur batch: 15810, start pre sample and analyze...
cur batch: 15840, start pre sample and analyze...
cur batch: 15870, start pre sample and analyze...
cur batch: 15900, start pre sample and analyze...
cur batch: 15930, start pre sample and analyze...
cur batch: 15960, start pre sample and analyze...
cur batch: 15990, start pre sample and analyze...
平均每个batch用时0.06113s, 预计epoch时间: 1358.478s
run batch16000total time: 741.09s,presample: 406.31s, sample: 9.40s, prep time: 98.41s, gen block: 37.14s, feat input: 22.37s, model run: 69.07s,                    loss and opt: 145.80s, update mem: 11.18s update mailbox: 14.90s
feat_buffer time: IO load: 401.429s presample and analyze: 4.805s 预采样: 0.000s, 预采样负采样:2.628s              记忆刷入和更新:0.042s 纯刷入时间:0.000s 负采样分析: 1.898s
cur batch: 16020, start pre sample and analyze...
cur batch: 16050, start pre sample and analyze...
cur batch: 16080, start pre sample and analyze...
cur batch: 16110, start pre sample and analyze...
cur batch: 16140, start pre sample and analyze...
cur batch: 16170, start pre sample and analyze...
cur batch: 16200, start pre sample and analyze...
cur batch: 16230, start pre sample and analyze...
cur batch: 16260, start pre sample and analyze...
cur batch: 16290, start pre sample and analyze...
cur batch: 16320, start pre sample and analyze...
cur batch: 16350, start pre sample and analyze...
cur batch: 16380, start pre sample and analyze...
cur batch: 16410, start pre sample and analyze...
cur batch: 16440, start pre sample and analyze...
cur batch: 16470, start pre sample and analyze...
cur batch: 16500, start pre sample and analyze...
cur batch: 16530, start pre sample and analyze...
cur batch: 16560, start pre sample and analyze...
cur batch: 16590, start pre sample and analyze...
cur batch: 16620, start pre sample and analyze...
cur batch: 16650, start pre sample and analyze...
cur batch: 16680, start pre sample and analyze...
cur batch: 16710, start pre sample and analyze...
cur batch: 16740, start pre sample and analyze...
cur batch: 16770, start pre sample and analyze...
cur batch: 16800, start pre sample and analyze...
cur batch: 16830, start pre sample and analyze...
cur batch: 16860, start pre sample and analyze...
cur batch: 16890, start pre sample and analyze...
cur batch: 16920, start pre sample and analyze...
cur batch: 16950, start pre sample and analyze...
cur batch: 16980, start pre sample and analyze...
平均每个batch用时0.06154s, 预计epoch时间: 1367.614s
run batch17000total time: 802.63s,presample: 446.83s, sample: 9.98s, prep time: 104.83s, gen block: 39.50s, feat input: 23.77s, model run: 73.31s,                    loss and opt: 154.81s, update mem: 11.88s update mailbox: 15.84s
feat_buffer time: IO load: 441.738s presample and analyze: 5.006s 预采样: 0.000s, 预采样负采样:2.815s              记忆刷入和更新:0.042s 纯刷入时间:0.000s 负采样分析: 1.898s
cur batch: 17010, start pre sample and analyze...
cur batch: 17040, start pre sample and analyze...
cur batch: 17070, start pre sample and analyze...
cur batch: 17100, start pre sample and analyze...
cur batch: 17130, start pre sample and analyze...
cur batch: 17160, start pre sample and analyze...
cur batch: 17190, start pre sample and analyze...
cur batch: 17220, start pre sample and analyze...
cur batch: 17250, start pre sample and analyze...
cur batch: 17280, start pre sample and analyze...
cur batch: 17310, start pre sample and analyze...
cur batch: 17340, start pre sample and analyze...
cur batch: 17370, start pre sample and analyze...
cur batch: 17400, start pre sample and analyze...
cur batch: 17430, start pre sample and analyze...
cur batch: 17460, start pre sample and analyze...
cur batch: 17490, start pre sample and analyze...
cur batch: 17520, start pre sample and analyze...
cur batch: 17550, start pre sample and analyze...
cur batch: 17580, start pre sample and analyze...
cur batch: 17610, start pre sample and analyze...
cur batch: 17640, start pre sample and analyze...
cur batch: 17670, start pre sample and analyze...
cur batch: 17700, start pre sample and analyze...
cur batch: 17730, start pre sample and analyze...
cur batch: 17760, start pre sample and analyze...
cur batch: 17790, start pre sample and analyze...
cur batch: 17820, start pre sample and analyze...
cur batch: 17850, start pre sample and analyze...
cur batch: 17880, start pre sample and analyze...
cur batch: 17910, start pre sample and analyze...
cur batch: 17940, start pre sample and analyze...
cur batch: 17970, start pre sample and analyze...
cur batch: 18000, start pre sample and analyze...
平均每个batch用时0.06324s, 预计epoch时间: 1405.375s
run batch18000total time: 865.86s,presample: 489.02s, sample: 10.57s, prep time: 111.22s, gen block: 41.83s, feat input: 25.15s, model run: 77.50s,                    loss and opt: 163.93s, update mem: 12.57s update mailbox: 16.77s
feat_buffer time: IO load: 485.009s presample and analyze: 5.219s 预采样: 0.000s, 预采样负采样:3.012s              记忆刷入和更新:0.042s 纯刷入时间:0.000s 负采样分析: 1.898s
cur batch: 18030, start pre sample and analyze...
cur batch: 18060, start pre sample and analyze...
cur batch: 18090, start pre sample and analyze...
cur batch: 18120, start pre sample and analyze...
cur batch: 18150, start pre sample and analyze...
cur batch: 18180, start pre sample and analyze...
cur batch: 18210, start pre sample and analyze...
cur batch: 18240, start pre sample and analyze...
cur batch: 18270, start pre sample and analyze...
cur batch: 18300, start pre sample and analyze...
cur batch: 18330, start pre sample and analyze...
cur batch: 18360, start pre sample and analyze...
cur batch: 18390, start pre sample and analyze...
cur batch: 18420, start pre sample and analyze...
cur batch: 18450, start pre sample and analyze...
cur batch: 18480, start pre sample and analyze...
cur batch: 18510, start pre sample and analyze...
cur batch: 18540, start pre sample and analyze...
cur batch: 18570, start pre sample and analyze...
cur batch: 18600, start pre sample and analyze...
cur batch: 18630, start pre sample and analyze...
cur batch: 18660, start pre sample and analyze...
cur batch: 18690, start pre sample and analyze...
cur batch: 18720, start pre sample and analyze...
cur batch: 18750, start pre sample and analyze...
cur batch: 18780, start pre sample and analyze...
cur batch: 18810, start pre sample and analyze...
cur batch: 18840, start pre sample and analyze...
cur batch: 18870, start pre sample and analyze...
cur batch: 18900, start pre sample and analyze...
cur batch: 18930, start pre sample and analyze...
cur batch: 18960, start pre sample and analyze...
cur batch: 18990, start pre sample and analyze...
平均每个batch用时0.06736s, 预计epoch时间: 1497.107s
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
