Sent: init_feats
Received: None
already  partfeat
Epoch 0:
IO load: 0.000s presample and analyze: 0.000s 预采样: 0.000s, 预采样负采样:0.000s
cur batch: 11190, start pre sample and analyze...
cur batch: 11220, start pre sample and analyze...
cur batch: 11250, start pre sample and analyze...
cur batch: 11280, start pre sample and analyze...
cur batch: 11310, start pre sample and analyze...
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
cur batch: 11340, start pre sample and analyze...
cur batch: 11370, start pre sample and analyze...
cur batch: 11400, start pre sample and analyze...
cur batch: 11430, start pre sample and analyze...
cur batch: 11460, start pre sample and analyze...
cur batch: 11490, start pre sample and analyze...
cur batch: 11520, start pre sample and analyze...
cur batch: 11550, start pre sample and analyze...
cur batch: 11580, start pre sample and analyze...
cur batch: 11610, start pre sample and analyze...
cur batch: 11640, start pre sample and analyze...
cur batch: 11670, start pre sample and analyze...
cur batch: 11700, start pre sample and analyze...
cur batch: 11730, start pre sample and analyze...
cur batch: 11760, start pre sample and analyze...
cur batch: 11790, start pre sample and analyze...
cur batch: 11820, start pre sample and analyze...
cur batch: 11850, start pre sample and analyze...
cur batch: 11880, start pre sample and analyze...
cur batch: 11910, start pre sample and analyze...
cur batch: 11940, start pre sample and analyze...
cur batch: 11970, start pre sample and analyze...
cur batch: 12000, start pre sample and analyze...
平均每个batch用时0.12296s, 预计epoch时间: 2732.683s
run batch12000total time: 1405.55s,presample: 71.60s, sample: 18.11s, prep time: 635.58s, gen block: 89.75s, feat input: 32.11s, model run: 85.59s,                    loss and opt: 584.57s, update mem: 8.01s update mailbox: 11.43s
feat_buffer time: IO load: 64.429s presample and analyze: 7.356s 预采样: 0.000s, 预采样负采样:5.135s              记忆刷入和更新:0.047s 纯刷入时间:0.000s 负采样分析: 1.908s
cur batch: 12030, start pre sample and analyze...
cur batch: 12060, start pre sample and analyze...
cur batch: 12090, start pre sample and analyze...
cur batch: 12120, start pre sample and analyze...
cur batch: 12150, start pre sample and analyze...
cur batch: 12180, start pre sample and analyze...
cur batch: 12210, start pre sample and analyze...
cur batch: 12240, start pre sample and analyze...
cur batch: 12270, start pre sample and analyze...
cur batch: 12300, start pre sample and analyze...
cur batch: 12330, start pre sample and analyze...
cur batch: 12360, start pre sample and analyze...
cur batch: 12390, start pre sample and analyze...
cur batch: 12420, start pre sample and analyze...
cur batch: 12450, start pre sample and analyze...
cur batch: 12480, start pre sample and analyze...
cur batch: 12510, start pre sample and analyze...
cur batch: 12540, start pre sample and analyze...
cur batch: 12570, start pre sample and analyze...
cur batch: 12600, start pre sample and analyze...
cur batch: 12630, start pre sample and analyze...
cur batch: 12660, start pre sample and analyze...
cur batch: 12690, start pre sample and analyze...
cur batch: 12720, start pre sample and analyze...
cur batch: 12750, start pre sample and analyze...
cur batch: 12780, start pre sample and analyze...
cur batch: 12810, start pre sample and analyze...
cur batch: 12840, start pre sample and analyze...
cur batch: 12870, start pre sample and analyze...
cur batch: 12900, start pre sample and analyze...
cur batch: 12930, start pre sample and analyze...
cur batch: 12960, start pre sample and analyze...
cur batch: 12990, start pre sample and analyze...
平均每个batch用时0.12317s, 预计epoch时间: 2737.256s
run batch13000total time: 1528.71s,presample: 80.40s, sample: 19.70s, prep time: 690.71s, gen block: 97.80s, feat input: 34.91s, model run: 92.68s,                    loss and opt: 634.25s, update mem: 8.68s update mailbox: 12.41s
feat_buffer time: IO load: 72.180s presample and analyze: 8.158s 预采样: 0.000s, 预采样负采样:5.922s              记忆刷入和更新:0.047s 纯刷入时间:0.000s 负采样分析: 1.908s
cur batch: 13020, start pre sample and analyze...
cur batch: 13050, start pre sample and analyze...
cur batch: 13080, start pre sample and analyze...
cur batch: 13110, start pre sample and analyze...
cur batch: 13140, start pre sample and analyze...
cur batch: 13170, start pre sample and analyze...
cur batch: 13200, start pre sample and analyze...
cur batch: 13230, start pre sample and analyze...
cur batch: 13260, start pre sample and analyze...
cur batch: 13290, start pre sample and analyze...
cur batch: 13320, start pre sample and analyze...
cur batch: 13350, start pre sample and analyze...
cur batch: 13380, start pre sample and analyze...
cur batch: 13410, start pre sample and analyze...
cur batch: 13440, start pre sample and analyze...
cur batch: 13470, start pre sample and analyze...
cur batch: 13500, start pre sample and analyze...
cur batch: 13530, start pre sample and analyze...
cur batch: 13560, start pre sample and analyze...
cur batch: 13590, start pre sample and analyze...
cur batch: 13620, start pre sample and analyze...
cur batch: 13650, start pre sample and analyze...
cur batch: 13680, start pre sample and analyze...
cur batch: 13710, start pre sample and analyze...
cur batch: 13740, start pre sample and analyze...
cur batch: 13770, start pre sample and analyze...
cur batch: 13800, start pre sample and analyze...
cur batch: 13830, start pre sample and analyze...
cur batch: 13860, start pre sample and analyze...
cur batch: 13890, start pre sample and analyze...
cur batch: 13920, start pre sample and analyze...
cur batch: 13950, start pre sample and analyze...
cur batch: 13980, start pre sample and analyze...
平均每个batch用时0.12409s, 预计epoch时间: 2757.871s
run batch14000total time: 1652.81s,presample: 89.71s, sample: 21.32s, prep time: 745.87s, gen block: 105.92s, feat input: 37.75s, model run: 99.96s,                    loss and opt: 684.05s, update mem: 9.38s update mailbox: 13.42s
feat_buffer time: IO load: 80.594s presample and analyze: 9.051s 预采样: 0.000s, 预采样负采样:6.802s              记忆刷入和更新:0.047s 纯刷入时间:0.000s 负采样分析: 1.908s
cur batch: 14010, start pre sample and analyze...
cur batch: 14040, start pre sample and analyze...
cur batch: 14070, start pre sample and analyze...
cur batch: 14100, start pre sample and analyze...
cur batch: 14130, start pre sample and analyze...
cur batch: 14160, start pre sample and analyze...
cur batch: 14190, start pre sample and analyze...
cur batch: 14220, start pre sample and analyze...
cur batch: 14250, start pre sample and analyze...
cur batch: 14280, start pre sample and analyze...
cur batch: 14310, start pre sample and analyze...
cur batch: 14340, start pre sample and analyze...
cur batch: 14370, start pre sample and analyze...
cur batch: 14400, start pre sample and analyze...
cur batch: 14430, start pre sample and analyze...
cur batch: 14460, start pre sample and analyze...
cur batch: 14490, start pre sample and analyze...
cur batch: 14520, start pre sample and analyze...
cur batch: 14550, start pre sample and analyze...
cur batch: 14580, start pre sample and analyze...
cur batch: 14610, start pre sample and analyze...
cur batch: 14640, start pre sample and analyze...
cur batch: 14670, start pre sample and analyze...
cur batch: 14700, start pre sample and analyze...
cur batch: 14730, start pre sample and analyze...
cur batch: 14760, start pre sample and analyze...
cur batch: 14790, start pre sample and analyze...
cur batch: 14820, start pre sample and analyze...
cur batch: 14850, start pre sample and analyze...
cur batch: 14880, start pre sample and analyze...
cur batch: 14910, start pre sample and analyze...
cur batch: 14940, start pre sample and analyze...
cur batch: 14970, start pre sample and analyze...
cur batch: 15000, start pre sample and analyze...
平均每个batch用时0.12496s, 预计epoch时间: 2777.003s
run batch15000total time: 1777.76s,presample: 99.01s, sample: 22.91s, prep time: 801.43s, gen block: 114.17s, feat input: 40.57s, model run: 107.19s,                    loss and opt: 734.45s, update mem: 10.06s update mailbox: 14.41s
feat_buffer time: IO load: 89.140s presample and analyze: 10.070s 预采样: 0.000s, 预采样负采样:7.807s              记忆刷入和更新:0.047s 纯刷入时间:0.000s 负采样分析: 1.908s
cur batch: 15030, start pre sample and analyze...
cur batch: 15060, start pre sample and analyze...
cur batch: 15090, start pre sample and analyze...
cur batch: 15120, start pre sample and analyze...
cur batch: 15150, start pre sample and analyze...
cur batch: 15180, start pre sample and analyze...
cur batch: 15210, start pre sample and analyze...
cur batch: 15240, start pre sample and analyze...
cur batch: 15270, start pre sample and analyze...
cur batch: 15300, start pre sample and analyze...
cur batch: 15330, start pre sample and analyze...
cur batch: 15360, start pre sample and analyze...
cur batch: 15390, start pre sample and analyze...
cur batch: 15420, start pre sample and analyze...
cur batch: 15450, start pre sample and analyze...
cur batch: 15480, start pre sample and analyze...
cur batch: 15510, start pre sample and analyze...
cur batch: 15540, start pre sample and analyze...
cur batch: 15570, start pre sample and analyze...
cur batch: 15600, start pre sample and analyze...
cur batch: 15630, start pre sample and analyze...
cur batch: 15660, start pre sample and analyze...
cur batch: 15690, start pre sample and analyze...
cur batch: 15720, start pre sample and analyze...
cur batch: 15750, start pre sample and analyze...
cur batch: 15780, start pre sample and analyze...
cur batch: 15810, start pre sample and analyze...
cur batch: 15840, start pre sample and analyze...
cur batch: 15870, start pre sample and analyze...
cur batch: 15900, start pre sample and analyze...
cur batch: 15930, start pre sample and analyze...
cur batch: 15960, start pre sample and analyze...
cur batch: 15990, start pre sample and analyze...
平均每个batch用时0.12741s, 预计epoch时间: 2831.478s
run batch16000total time: 1905.17s,presample: 109.52s, sample: 24.51s, prep time: 857.66s, gen block: 122.69s, feat input: 43.42s, model run: 114.41s,                    loss and opt: 785.40s, update mem: 10.75s update mailbox: 15.43s
feat_buffer time: IO load: 98.215s presample and analyze: 11.228s 预采样: 0.000s, 预采样负采样:8.907s              记忆刷入和更新:0.047s 纯刷入时间:0.000s 负采样分析: 1.908s
cur batch: 16020, start pre sample and analyze...
cur batch: 16050, start pre sample and analyze...
cur batch: 16080, start pre sample and analyze...
cur batch: 16110, start pre sample and analyze...
cur batch: 16140, start pre sample and analyze...
cur batch: 16170, start pre sample and analyze...
cur batch: 16200, start pre sample and analyze...
cur batch: 16230, start pre sample and analyze...
cur batch: 16260, start pre sample and analyze...
cur batch: 16290, start pre sample and analyze...
cur batch: 16320, start pre sample and analyze...
cur batch: 16350, start pre sample and analyze...
cur batch: 16380, start pre sample and analyze...
cur batch: 16410, start pre sample and analyze...
cur batch: 16440, start pre sample and analyze...
cur batch: 16470, start pre sample and analyze...
cur batch: 16500, start pre sample and analyze...
cur batch: 16530, start pre sample and analyze...
cur batch: 16560, start pre sample and analyze...
cur batch: 16590, start pre sample and analyze...
cur batch: 16620, start pre sample and analyze...
cur batch: 16650, start pre sample and analyze...
cur batch: 16680, start pre sample and analyze...
cur batch: 16710, start pre sample and analyze...
cur batch: 16740, start pre sample and analyze...
cur batch: 16770, start pre sample and analyze...
cur batch: 16800, start pre sample and analyze...
cur batch: 16830, start pre sample and analyze...
cur batch: 16860, start pre sample and analyze...
cur batch: 16890, start pre sample and analyze...
cur batch: 16920, start pre sample and analyze...
cur batch: 16950, start pre sample and analyze...
cur batch: 16980, start pre sample and analyze...
平均每个batch用时0.12954s, 预计epoch时间: 2878.938s
run batch17000total time: 2034.71s,presample: 122.79s, sample: 26.12s, prep time: 913.43s, gen block: 131.23s, feat input: 46.29s, model run: 121.72s,                    loss and opt: 836.09s, update mem: 11.44s update mailbox: 16.44s
feat_buffer time: IO load: 110.235s presample and analyze: 12.469s 预采样: 0.000s, 预采样负采样:10.126s              记忆刷入和更新:0.047s 纯刷入时间:0.000s 负采样分析: 1.908s
cur batch: 17010, start pre sample and analyze...
cur batch: 17040, start pre sample and analyze...
cur batch: 17070, start pre sample and analyze...
cur batch: 17100, start pre sample and analyze...
cur batch: 17130, start pre sample and analyze...
cur batch: 17160, start pre sample and analyze...
cur batch: 17190, start pre sample and analyze...
cur batch: 17220, start pre sample and analyze...
cur batch: 17250, start pre sample and analyze...
cur batch: 17280, start pre sample and analyze...
cur batch: 17310, start pre sample and analyze...
cur batch: 17340, start pre sample and analyze...
cur batch: 17370, start pre sample and analyze...
cur batch: 17400, start pre sample and analyze...
cur batch: 17430, start pre sample and analyze...
cur batch: 17460, start pre sample and analyze...
cur batch: 17490, start pre sample and analyze...
cur batch: 17520, start pre sample and analyze...
cur batch: 17550, start pre sample and analyze...
cur batch: 17580, start pre sample and analyze...
cur batch: 17610, start pre sample and analyze...
cur batch: 17640, start pre sample and analyze...
cur batch: 17670, start pre sample and analyze...
cur batch: 17700, start pre sample and analyze...
cur batch: 17730, start pre sample and analyze...
cur batch: 17760, start pre sample and analyze...
cur batch: 17790, start pre sample and analyze...
cur batch: 17820, start pre sample and analyze...
cur batch: 17850, start pre sample and analyze...
cur batch: 17880, start pre sample and analyze...
cur batch: 17910, start pre sample and analyze...
cur batch: 17940, start pre sample and analyze...
cur batch: 17970, start pre sample and analyze...
cur batch: 18000, start pre sample and analyze...
平均每个batch用时0.13114s, 预计epoch时间: 2914.407s
run batch18000total time: 2165.85s,presample: 137.26s, sample: 27.73s, prep time: 969.70s, gen block: 139.73s, feat input: 49.16s, model run: 129.04s,                    loss and opt: 886.65s, update mem: 12.14s update mailbox: 17.46s
feat_buffer time: IO load: 123.863s presample and analyze: 13.852s 预采样: 0.000s, 预采样负采样:11.495s              记忆刷入和更新:0.047s 纯刷入时间:0.000s 负采样分析: 1.908s
cur batch: 18030, start pre sample and analyze...
cur batch: 18060, start pre sample and analyze...
cur batch: 18090, start pre sample and analyze...
cur batch: 18120, start pre sample and analyze...
cur batch: 18150, start pre sample and analyze...
cur batch: 18180, start pre sample and analyze...
cur batch: 18210, start pre sample and analyze...
cur batch: 18240, start pre sample and analyze...
cur batch: 18270, start pre sample and analyze...
cur batch: 18300, start pre sample and analyze...
cur batch: 18330, start pre sample and analyze...
cur batch: 18360, start pre sample and analyze...
cur batch: 18390, start pre sample and analyze...
cur batch: 18420, start pre sample and analyze...
cur batch: 18450, start pre sample and analyze...
cur batch: 18480, start pre sample and analyze...
cur batch: 18510, start pre sample and analyze...
cur batch: 18540, start pre sample and analyze...
cur batch: 18570, start pre sample and analyze...
cur batch: 18600, start pre sample and analyze...
cur batch: 18630, start pre sample and analyze...
cur batch: 18660, start pre sample and analyze...
cur batch: 18690, start pre sample and analyze...
cur batch: 18720, start pre sample and analyze...
cur batch: 18750, start pre sample and analyze...
cur batch: 18780, start pre sample and analyze...
cur batch: 18810, start pre sample and analyze...
cur batch: 18840, start pre sample and analyze...
cur batch: 18870, start pre sample and analyze...
cur batch: 18900, start pre sample and analyze...
cur batch: 18930, start pre sample and analyze...
cur batch: 18960, start pre sample and analyze...
cur batch: 18990, start pre sample and analyze...
平均每个batch用时0.13608s, 预计epoch时间: 3024.160s
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
